Country,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Jamaica,174.0,142.0,146.0,173.0,153.0,196.0,199.0,202.0,234.0,205.0,215.0,242.0,294.0,308.0,237.0,301.0,326.0,336.0,348.0,312.0,308.0,326.0,350.0,335.0,363.0,391.0,361.0,349.0,386.0
Japan,89848.0,96784.0,97192.0,100370.0,103007.0,102169.0,105644.0,110572.0,114313.0,123918.0,126127.0,120022.0,117852.0,124039.0,123843.0,125723.0,127056.0,128973.0,123816.0,119991.0,122878.0,125690.0,127921.0,127390.0,130595.0,137664.0,133589.0,126002.0,129428.0
Jordan,450.0,525.0,595.0,611.0,679.0,678.0,753.0,863.0,975.0,1084.0,1335.0,1554.0,1842.0,2020.0,2341.0,2415.0,2538.0,2437.0,2494.0,2562.0,2960.0,3469.0,4296.0,5337.0,6501.0,7696.0,9249.0,11205.0,13405.0
Kazakhstan,256.0,201.0,247.0,213.0,239.0,247.0,290.0,358.0,338.0,372.0,336.0,364.0,359.0,426.0,474.0,553.0,809.0,1769.0,2363.0,2489.0,3414.0,3578.0,4078.0,5089.0,5685.0,5915.0,6221.0,6885.0,8794.0
Kenya,638.0,675.0,601.0,618.0,612.0,668.0,742.0,829.0,863.0,901.0,1004.0,1162.0,1223.0,1381.0,1572.0,1824.0,1798.0,1991.0,2296.0,2421.0,2581.0,2856.0,3095.0,3502.0,4275.0,4953.0,5103.0,5000.0,5001.0
Kiribati,1.0,1.0,,,,1.0,,2.0,,,8.0,7.0,,1.0,1.0,,1.0,5.0,7.0,6.0,6.0,6.0,3.0,15.0,16.0,11.0,12.0,13.0,10.0
Kuwait,610.0,631.0,700.0,722.0,629.0,657.0,655.0,721.0,784.0,864.0,925.0,973.0,1093.0,1170.0,1140.0,1204.0,1249.0,1347.0,1313.0,1448.0,1499.0,1662.0,1835.0,2236.0,2363.0,2762.0,3057.0,3511.0,4411.0
Kyrgyzstan,38.0,30.0,41.0,40.0,42.0,43.0,43.0,34.0,48.0,84.0,82.0,75.0,99.0,77.0,74.0,102.0,109.0,149.0,136.0,151.0,230.0,261.0,303.0,439.0,561.0,633.0,630.0,745.0,1136.0
Laos,11.0,11.0,13.0,11.0,18.0,15.0,23.0,38.0,69.0,65.0,90.0,71.0,104.0,97.0,120.0,147.0,194.0,194.0,198.0,225.0,258.0,229.0,288.0,333.0,310.0,343.0,312.0,294.0,338.0
Latvia,391.0,510.0,442.0,473.0,415.0,455.0,484.0,433.0,468.0,661.0,599.0,696.0,888.0,927.0,1049.0,1666.0,1538.0,1627.0,1595.0,2001.0,2017.0,2413.0,2340.0,2662.0,2730.0,3178.0,3042.0,3336.0,3156.0
Lebanon,268.0,340.0,352.0,432.0,523.0,554.0,552.0,644.0,722.0,847.0,1003.0,1063.0,1156.0,1254.0,1314.0,1509.0,1764.0,1924.0,2164.0,2316.0,2664.0,2883.0,3404.0,3651.0,4198.0,4142.0,4218.0,5936.0,7143.0
Lesotho,17.0,12.0,7.0,14.0,13.0,15.0,18.0,11.0,18.0,21.0,26.0,26.0,34.0,32.0,27.0,36.0,44.0,39.0,36.0,47.0,53.0,53.0,54.0,96.0,102.0,120.0,160.0,151.0,154.0
Liberia,3.0,1.0,2.0,,3.0,3.0,4.0,4.0,4.0,3.0,9.0,8.0,9.0,7.0,12.0,22.0,22.0,31.0,32.0,57.0,82.0,82.0,86.0,109.0,79.0,124.0,217.0,260.0,294.0
Libya,60.0,73.0,83.0,66.0,86.0,68.0,63.0,86.0,109.0,132.0,152.0,183.0,235.0,352.0,500.0,270.0,351.0,477.0,493.0,439.0,379.0,455.0,486.0,548.0,685.0,1060.0,1018.0,1111.0,1196.0
Liechtenstein,17.0,32.0,12.0,26.0,31.0,16.0,19.0,38.0,48.0,70.0,69.0,56.0,88.0,67.0,105.0,97.0,106.0,101.0,128.0,115.0,127.0,123.0,127.0,130.0,128.0,153.0,160.0,164.0,142.0
Lithuania,586.0,627.0,691.0,795.0,813.0,856.0,1248.0,1265.0,1626.0,1982.0,2257.0,2225.0,2982.0,2824.0,2931.0,3140.0,3018.0,3030.0,3362.0,3506.0,3450.0,3711.0,3942.0,4507.0,5020.0,5339.0,5270.0,5366.0,5679.0
Luxembourg,83.0,107.0,105.0,91.0,117.0,123.0,139.0,185.0,274.0,304.0,432.0,460.0,622.0,824.0,963.0,1161.0,1277.0,1547.0,1821.0,1786.0,1869.0,1948.0,2103.0,2235.0,2316.0,2589.0,2792.0,2898.0,2996.0
Macao,13.0,15.0,36.0,32.0,45.0,46.0,77.0,102.0,148.0,220.0,277.0,266.0,375.0,453.0,579.0,655.0,906.0,1187.0,1420.0,1637.0,2147.0,2433.0,2481.0,2213.0,2628.0,3352.0,4684.0,5167.0,6709.0
Macedonia,118.0,180.0,131.0,144.0,177.0,209.0,212.0,220.0,273.0,314.0,353.0,427.0,518.0,606.0,556.0,718.0,742.0,796.0,896.0,905.0,866.0,925.0,976.0,1062.0,1079.0,1128.0,1283.0,1259.0,1210.0
Madagascar,77.0,69.0,75.0,100.0,102.0,101.0,81.0,131.0,108.0,130.0,143.0,209.0,195.0,197.0,202.0,237.0,244.0,279.0,283.0,306.0,289.0,344.0,349.0,342.0,434.0,511.0,462.0,480.0,450.0
Malawi,97.0,100.0,84.0,109.0,115.0,120.0,123.0,143.0,157.0,169.0,196.0,259.0,288.0,280.0,323.0,387.0,416.0,410.0,480.0,522.0,575.0,707.0,762.0,826.0,960.0,1178.0,1179.0,1158.0,1191.0
Malaysia,1067.0,1206.0,1242.0,1411.0,1727.0,1539.0,1905.0,2383.0,2801.0,3413.0,4405.0,5168.0,7777.0,11245.0,15399.0,20131.0,22139.0,24525.0,28010.0,27118.0,29542.0,32391.0,32861.0,36474.0,37170.0,40102.0,42033.0,42626.0,46625.0
Maldives,11.0,1.0,4.0,3.0,1.0,10.0,1.0,10.0,6.0,12.0,8.0,14.0,9.0,7.0,9.0,18.0,22.0,16.0,22.0,24.0,19.0,31.0,30.0,44.0,96.0,86.0,124.0,128.0,165.0
Mali,54.0,55.0,79.0,53.0,37.0,60.0,69.0,84.0,87.0,98.0,137.0,142.0,139.0,171.0,160.0,209.0,233.0,203.0,205.0,261.0,252.0,299.0,281.0,329.0,359.0,415.0,439.0,371.0,407.0
Malta,53.0,73.0,69.0,78.0,76.0,80.0,86.0,120.0,99.0,160.0,173.0,176.0,261.0,262.0,311.0,328.0,438.0,494.0,534.0,604.0,679.0,785.0,852.0,862.0,1024.0,1150.0,1291.0,1210.0,1251.0
Marshall Islands,2.0,7.0,1.0,1.0,3.0,4.0,1.0,5.0,6.0,5.0,10.0,7.0,2.0,5.0,4.0,5.0,4.0,2.0,6.0,8.0,5.0,4.0,10.0,8.0,7.0,11.0,10.0,7.0,8.0
Martinique,29.0,39.0,24.0,19.0,22.0,13.0,15.0,10.0,24.0,34.0,24.0,24.0,30.0,35.0,26.0,37.0,49.0,50.0,51.0,55.0,67.0,49.0,43.0,47.0,57.0,50.0,61.0,39.0,65.0
Mauritania,10.0,11.0,11.0,15.0,18.0,19.0,20.0,17.0,16.0,37.0,25.0,23.0,22.0,24.0,20.0,34.0,36.0,42.0,41.0,37.0,55.0,47.0,63.0,77.0,91.0,111.0,93.0,138.0,159.0
Mauritius,23.0,28.0,43.0,66.0,72.0,68.0,83.0,71.0,89.0,107.0,90.0,93.0,103.0,129.0,147.0,125.0,193.0,207.0,211.0,216.0,280.0,325.0,305.0,491.0,443.0,486.0,482.0,418.0,454.0
Mayotte,,,1.0,2.0,,,,2.0,3.0,5.0,7.0,8.0,7.0,7.0,4.0,11.0,7.0,2.0,7.0,1.0,3.0,5.0,6.0,7.0,13.0,4.0,9.0,11.0,6.0
Mexico,4894.0,5472.0,5910.0,6332.0,6535.0,7014.0,7675.0,8881.0,9692.0,11049.0,12470.0,12618.0,13733.0,14620.0,15232.0,16247.0,17314.0,18316.0,19689.0,20166.0,21545.0,23049.0,24522.0,27035.0,29246.0,31179.0,30712.0,29600.0,30788.0
Moldova,246.0,220.0,228.0,218.0,251.0,223.0,242.0,277.0,236.0,350.0,303.0,278.0,305.0,360.0,308.0,365.0,412.0,415.0,456.0,387.0,560.0,509.0,471.0,579.0,639.0,662.0,615.0,670.0,725.0
Monaco,37.0,40.0,55.0,42.0,28.0,49.0,40.0,47.0,80.0,90.0,78.0,79.0,87.0,113.0,91.0,107.0,93.0,119.0,104.0,133.0,145.0,170.0,165.0,229.0,233.0,251.0,260.0,203.0,225.0
Mongolia,42.0,50.0,50.0,51.0,60.0,56.0,56.0,95.0,94.0,105.0,123.0,219.0,213.0,254.0,264.0,246.0,309.0,386.0,325.0,320.0,374.0,437.0,505.0,627.0,692.0,842.0,851.0,944.0,1076.0
Montenegro,9.0,9.0,10.0,29.0,14.0,37.0,35.0,43.0,34.0,72.0,89.0,95.0,129.0,152.0,200.0,238.0,283.0,332.0,393.0,359.0,445.0,496.0,490.0,562.0,642.0,606.0,562.0,599.0,677.0
Montserrat,2.0,2.0,6.0,,3.0,2.0,11.0,7.0,2.0,5.0,5.0,5.0,4.0,4.0,3.0,5.0,8.0,7.0,8.0,9.0,7.0,6.0,4.0,5.0,5.0,8.0,10.0,6.0,13.0
Morocco,823.0,919.0,1068.0,1201.0,1252.0,1337.0,1327.0,1338.0,1428.0,1390.0,1490.0,1586.0,1832.0,2146.0,2411.0,2892.0,3410.0,3642.0,4576.0,4489.0,5905.0,6475.0,7113.0,8218.0,9614.0,10856.0,11909.0,13818.0,17030.0
Mozambique,24.0,37.0,40.0,47.0,39.0,58.0,41.0,60.0,74.0,80.0,104.0,109.0,129.0,152.0,142.0,209.0,196.0,208.0,243.0,325.0,348.0,421.0,459.0,520.0,627.0,785.0,734.0,711.0,771.0
Myanmar,15.0,16.0,19.0,24.0,29.0,26.0,26.0,33.0,46.0,92.0,68.0,80.0,106.0,130.0,106.0,158.0,107.0,101.0,133.0,214.0,290.0,384.0,557.0,732.0,1006.0,834.0,573.0,588.0,544.0
Namibia,43.0,53.0,77.0,51.0,47.0,67.0,56.0,76.0,66.0,118.0,115.0,112.0,94.0,108.0,108.0,147.0,178.0,223.0,246.0,285.0,313.0,323.0,402.0,422.0,539.0,621.0,644.0,633.0,665.0
Nauru,,1.0,1.0,,,1.0,1.0,,1.0,2.0,1.0,,2.0,2.0,,3.0,1.0,2.0,3.0,2.0,2.0,,1.0,1.0,3.0,0.0,3.0,4.0,1.0
Nepal,99.0,117.0,149.0,150.0,170.0,195.0,201.0,339.0,346.0,449.0,539.0,586.0,538.0,610.0,674.0,726.0,860.0,901.0,954.0,1051.0,1197.0,1363.0,1536.0,1894.0,2723.0,3269.0,3469.0,3223.0,3553.0
Netherlands,22820.0,23661.0,24091.0,23160.0,24776.0,24612.0,26377.0,28540.0,30975.0,34484.0,36008.0,37103.0,38865.0,42868.0,44786.0,46328.0,49842.0,51308.0,52337.0,53118.0,54341.0,55487.0,57442.0,58738.0,62028.0,67235.0,65525.0,64043.0,67526.0
Netherlands Antilles,7.0,14.0,15.0,18.0,17.0,11.0,16.0,13.0,26.0,25.0,25.0,22.0,39.0,47.0,26.0,,,,,,,,,,,,,,
New Caledonia,57.0,55.0,66.0,48.0,67.0,58.0,41.0,66.0,69.0,97.0,127.0,126.0,135.0,154.0,158.0,100.0,148.0,151.0,179.0,191.0,164.0,166.0,178.0,184.0,188.0,182.0,200.0,165.0,157.0
New Zealand,4864.0,5238.0,5508.0,5715.0,5696.0,5851.0,5963.0,6575.0,7216.0,8218.0,8616.0,9177.0,9590.0,10284.0,10894.0,12097.0,12347.0,12731.0,13202.0,13270.0,13940.0,14561.0,15148.0,15958.0,16644.0,17255.0,17153.0,15665.0,16443.0
Nicaragua,35.0,40.0,31.0,27.0,33.0,23.0,18.0,36.0,45.0,55.0,87.0,62.0,86.0,95.0,94.0,98.0,109.0,90.0,98.0,106.0,132.0,157.0,122.0,129.0,140.0,137.0,169.0,153.0,149.0
Niger,45.0,76.0,69.0,54.0,50.0,39.0,39.0,52.0,46.0,57.0,67.0,63.0,85.0,113.0,139.0,107.0,105.0,104.0,137.0,173.0,163.0,149.0,183.0,220.0,238.0,234.0,271.0,259.0,270.0
Nigeria,1187.0,1202.0,1159.0,1190.0,1295.0,1289.0,1500.0,1662.0,1884.0,2322.0,3138.0,3610.0,3877.0,4764.0,5228.0,5850.0,5617.0,5578.0,5884.0,5857.0,6651.0,7552.0,9256.0,12066.0,14283.0,16290.0,16651.0,16728.0,17636.0
Niue,,0.0,,1.0,,,,,1.0,2.0,2.0,5.0,,1.0,,,,1.0,3.0,,1.0,2.0,1.0,3.0,0.0,,0.0,1.0,5.0
Norfolk Island,,,,,3.0,,,,,1.0,,2.0,2.0,2.0,3.0,1.0,,1.0,1.0,,,1.0,0.0,,0.0,1.0,1.0,2.0,3.0
North Korea,1.0,1.0,,,2.0,,2.0,,8.0,20.0,10.0,26.0,20.0,26.0,30.0,30.0,86.0,17.0,39.0,83.0,96.0,118.0,153.0,215.0,231.0,305.0,327.0,357.0,257.0
Northern Mariana Islands,3.0,4.0,2.0,,2.0,1.0,1.0,2.0,4.0,12.0,2.0,4.0,5.0,4.0,2.0,2.0,2.0,5.0,2.0,11.0,4.0,5.0,8.0,4.0,8.0,9.0,9.0,5.0,7.0
Norway,6054.0,6604.0,6796.0,6410.0,6683.0,6846.0,6993.0,7632.0,8527.0,9871.0,10728.0,11544.0,11967.0,13775.0,14282.0,15424.0,16744.0,17042.0,18121.0,18604.0,20053.0,21260.0,22409.0,23387.0,25373.0,27178.0,27195.0,27727.0,28437.0
Oman,177.0,179.0,208.0,229.0,298.0,317.0,349.0,431.0,446.0,494.0,550.0,627.0,688.0,811.0,910.0,1033.0,1080.0,1206.0,1306.0,1524.0,1684.0,1656.0,1823.0,2214.0,2520.0,3236.0,3795.0,4023.0,5381.0
Pakistan,916.0,996.0,1178.0,1189.0,1246.0,1418.0,1575.0,1778.0,2034.0,2786.0,3428.0,4165.0,5084.0,6307.0,7328.0,8969.0,9678.0,11167.0,11369.0,12029.0,14201.0,17357.0,19771.0,24551.0,29267.0,34647.0,38452.0,37150.0,39558.0
Palau,3.0,3.0,2.0,,3.0,7.0,5.0,5.0,8.0,15.0,13.0,16.0,9.0,8.0,8.0,7.0,7.0,15.0,12.0,17.0,12.0,22.0,20.0,27.0,28.0,27.0,28.0,22.0,28.0
Palestine,26.0,43.0,50.0,59.0,63.0,79.0,112.0,128.0,149.0,149.0,182.0,248.0,259.0,300.0,317.0,381.0,425.0,493.0,568.0,504.0,570.0,775.0,824.0,994.0,1244.0,1511.0,1775.0,2181.0,2245.0
Panama,109.0,86.0,93.0,115.0,101.0,116.0,117.0,155.0,188.0,192.0,224.0,272.0,303.0,318.0,354.0,359.0,458.0,458.0,462.0,498.0,511.0,567.0,606.0,758.0,786.0,917.0,1009.0,912.0,992.0
Papua New Guinea,134.0,114.0,112.0,116.0,98.0,109.0,82.0,101.0,82.0,77.0,98.0,122.0,135.0,109.0,120.0,136.0,141.0,138.0,160.0,169.0,184.0,176.0,192.0,226.0,221.0,260.0,273.0,253.0,267.0
Paraguay,30.0,30.0,39.0,21.0,27.0,31.0,27.0,39.0,52.0,56.0,56.0,60.0,74.0,87.0,90.0,116.0,130.0,136.0,149.0,206.0,234.0,300.0,250.0,402.0,468.0,515.0,511.0,558.0,574.0
Peru,203.0,224.0,197.0,266.0,303.0,327.0,324.0,470.0,506.0,573.0,816.0,764.0,813.0,946.0,1041.0,1185.0,1282.0,1383.0,1573.0,1918.0,2200.0,2709.0,3279.0,4500.0,6207.0,7617.0,8971.0,10173.0,10419.0
Philippines,461.0,510.0,512.0,510.0,583.0,482.0,639.0,673.0,687.0,840.0,859.0,888.0,978.0,1099.0,1196.0,1530.0,1536.0,1794.0,2036.0,2576.0,2919.0,3425.0,3965.0,5290.0,5797.0,6665.0,7225.0,7810.0,9069.0
Pitcairn,,,,,,,,,,,,,,,0.0,,,,,1.0,,,0.0,,,,,,1.0
Poland,12322.0,12613.0,13124.0,13764.0,14909.0,16275.0,17982.0,19863.0,22564.0,24494.0,26634.0,26416.0,28539.0,29267.0,30162.0,31809.0,35223.0,37771.0,39913.0,41979.0,44994.0,46340.0,49182.0,52436.0,56434.0,59935.0,56595.0,55501.0,57218.0
Portugal,2818.0,3354.0,3627.0,4152.0,4412.0,4968.0,5379.0,6391.0,7189.0,8230.0,10025.0,10469.0,12164.0,13434.0,15098.0,17164.0,19015.0,20454.0,21426.0,22306.0,22695.0,23533.0,24767.0,27646.0,29890.0,33101.0,33301.0,33402.0,34052.0
Puerto Rico,469.0,492.0,494.0,465.0,465.0,449.0,444.0,621.0,602.0,754.0,924.0,881.0,979.0,894.0,942.0,939.0,897.0,791.0,792.0,713.0,796.0,792.0,807.0,805.0,915.0,980.0,1084.0,1207.0,1196.0
Qatar,70.0,66.0,76.0,65.0,66.0,110.0,128.0,159.0,198.0,258.0,298.0,374.0,529.0,597.0,744.0,920.0,1274.0,1784.0,2607.0,3064.0,3617.0,3599.0,3757.0,4246.0,5144.0,5781.0,5811.0,5815.0,6485.0
Republic of South Sudan,,,,,,,,,,1.0,,,1.0,,,4.0,,3.0,18.0,12.0,16.0,18.0,23.0,21.0,56.0,78.0,119.0,80.0,107.0
Reunion,15.0,5.0,7.0,9.0,8.0,13.0,13.0,9.0,21.0,28.0,37.0,47.0,41.0,41.0,43.0,32.0,52.0,48.0,48.0,41.0,54.0,56.0,54.0,40.0,60.0,68.0,89.0,52.0,55.0
Romania,2232.0,2665.0,2790.0,2826.0,3078.0,3145.0,3297.0,3748.0,3971.0,4810.0,5199.0,6656.0,8946.0,11297.0,13132.0,13315.0,14050.0,14852.0,14688.0,14924.0,14618.0,15768.0,15580.0,17550.0,17027.0,18418.0,18720.0,18922.0,19043.0
Russian Federation,32304.0,33326.0,34628.0,33312.0,34468.0,36428.0,37060.0,37151.0,37750.0,39516.0,35361.0,35908.0,37101.0,38749.0,39375.0,42653.0,43774.0,48415.0,57645.0,67569.0,81741.0,89920.0,104145.0,123848.0,130971.0,130532.0,112379.0,109115.0,95026.0
Rwanda,25.0,21.0,23.0,10.0,7.0,11.0,9.0,16.0,25.0,24.0,45.0,55.0,72.0,87.0,132.0,151.0,168.0,229.0,256.0,298.0,336.0,371.0,455.0,545.0,770.0,961.0,1050.0,1120.0,1290.0
Saint Helena,,1.0,,1.0,1.0,,,,,1.0,,,1.0,3.0,,1.0,,3.0,3.0,2.0,4.0,13.0,6.0,4.0,4.0,8.0,3.0,2.0,6.0
Saint Kitts and Nevis,1.0,2.0,3.0,4.0,2.0,1.0,4.0,1.0,3.0,5.0,8.0,10.0,10.0,11.0,15.0,13.0,26.0,26.0,46.0,63.0,85.0,76.0,91.0,102.0,127.0,141.0,142.0,130.0,135.0
Saint Lucia,5.0,4.0,4.0,1.0,3.0,3.0,3.0,2.0,3.0,5.0,5.0,8.0,4.0,2.0,8.0,9.0,4.0,5.0,3.0,13.0,11.0,8.0,12.0,13.0,14.0,12.0,19.0,10.0,16.0
Saint Martin (Dutch),,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,8.0,15.0,13.0,6.0
Saint Martin (French),,,,,,,,,,,,,,,,,,,,,,,,,,3.0,4.0,2.0,8.0
Saint Pierre and Miquelon,,,,,,,1.0,,,,,1.0,,,,1.0,1.0,,,,0.0,,,,1.0,1.0,,,1.0
Saint Vincent and the Grenadines,2.0,2.0,1.0,1.0,2.0,,2.0,4.0,3.0,1.0,5.0,6.0,1.0,3.0,6.0,2.0,3.0,4.0,5.0,4.0,10.0,12.0,6.0,14.0,14.0,25.0,19.0,15.0,19.0
Samoa,4.0,9.0,9.0,10.0,7.0,11.0,11.0,8.0,8.0,10.0,19.0,9.0,12.0,22.0,17.0,21.0,11.0,16.0,27.0,23.0,23.0,32.0,35.0,43.0,71.0,85.0,76.0,76.0,60.0
San Marino,5.0,2.0,7.0,1.0,3.0,3.0,1.0,1.0,10.0,12.0,12.0,12.0,12.0,5.0,6.0,10.0,20.0,26.0,17.0,27.0,25.0,34.0,40.0,42.0,51.0,61.0,64.0,53.0,60.0
Sao Tome and Principe,4.0,1.0,1.0,,2.0,3.0,4.0,5.0,3.0,1.0,3.0,3.0,,4.0,4.0,0.0,2.0,3.0,4.0,3.0,3.0,8.0,6.0,10.0,11.0,13.0,19.0,17.0,37.0
Saudi Arabia,2019.0,2082.0,2063.0,1870.0,2002.0,1937.0,2026.0,2326.0,2316.0,2416.0,2624.0,2824.0,3251.0,4366.0,6226.0,9193.0,11861.0,14711.0,17303.0,19213.0,20350.0,21081.0,22734.0,27141.0,36352.0,46019.0,55905.0,59244.0,69478.0
Senegal,234.0,210.0,241.0,260.0,210.0,207.0,230.0,341.0,280.0,345.0,288.0,351.0,369.0,384.0,392.0,538.0,588.0,591.0,635.0,720.0,718.0,791.0,818.0,883.0,1006.0,1011.0,1112.0,1128.0,1199.0
Serbia,874.0,1066.0,925.0,914.0,978.0,978.0,1195.0,1198.0,1453.0,1979.0,2149.0,2600.0,3948.0,4708.0,5317.0,6260.0,7868.0,7256.0,7168.0,6973.0,7375.0,7631.0,7821.0,8548.0,8249.0,9243.0,9477.0,9736.0,9936.0
Seychelles,5.0,6.0,9.0,4.0,14.0,7.0,11.0,14.0,13.0,13.0,22.0,36.0,34.0,25.0,32.0,34.0,34.0,47.0,42.0,61.0,45.0,58.0,49.0,51.0,96.0,92.0,97.0,65.0,94.0
Sierra Leone,21.0,30.0,17.0,10.0,13.0,12.0,13.0,8.0,14.0,15.0,18.0,21.0,22.0,30.0,34.0,38.0,45.0,42.0,68.0,104.0,146.0,145.0,145.0,167.0,208.0,274.0,300.0,276.0,318.0
Singapore,3040.0,3922.0,4066.0,4950.0,6010.0,6132.0,6872.0,7990.0,9643.0,10457.0,11232.0,11017.0,11878.0,13042.0,14497.0,15209.0,16567.0,17454.0,18215.0,19006.0,20037.0,21008.0,21187.0,21724.0,23390.0,24329.0,25357.0,25518.0,28604.0
Slovakia,2618.0,2463.0,2627.0,2657.0,2749.0,2710.0,2813.0,3021.0,3272.0,3484.0,3725.0,4075.0,4653.0,4497.0,5028.0,5396.0,6048.0,6543.0,7774.0,7422.0,8211.0,8818.0,8437.0,9411.0,9536.0,9653.0,9224.0,9648.0,9552.0
Slovenia,1450.0,1609.0,1570.0,1915.0,2271.0,2197.0,2447.0,3021.0,2715.0,3306.0,3388.0,3900.0,4368.0,4746.0,4885.0,5469.0,5679.0,5776.0,5827.0,6026.0,6054.0,6148.0,6253.0,6708.0,7172.0,8056.0,7702.0,7437.0,8042.0
Solomon Islands,12.0,16.0,13.0,18.0,15.0,7.0,3.0,13.0,8.0,9.0,12.0,15.0,11.0,9.0,27.0,23.0,15.0,20.0,27.0,49.0,51.0,46.0,54.0,51.0,62.0,58.0,47.0,53.0,53.0
Somalia,3.0,6.0,3.0,3.0,1.0,,2.0,3.0,2.0,,5.0,0.0,5.0,4.0,10.0,7.0,6.0,12.0,18.0,19.0,15.0,35.0,26.0,60.0,91.0,121.0,260.0,308.0,538.0
South Africa,4695.0,4887.0,4955.0,5155.0,5136.0,5327.0,5813.0,6122.0,7045.0,7564.0,8421.0,8663.0,9477.0,10712.0,11734.0,13125.0,14568.0,15947.0,18662.0,18933.0,20892.0,22471.0,24088.0,26763.0,28609.0,30228.0,31101.0,29966.0,32045.0
South Georgia and the South Sandwich Islands,1.0,,,1.0,,,,,,,,,1.0,1.0,1.0,,,1.0,1.0,0.0,0.0,2.0,4.0,2.0,1.0,2.0,1.0,,2.0
South Korea,10421.0,13157.0,14358.0,17037.0,18334.0,21033.0,23245.0,27979.0,32313.0,37590.0,43507.0,47436.0,50124.0,53418.0,59363.0,64739.0,68929.0,72367.0,75894.0,79411.0,80583.0,81518.0,84077.0,89230.0,93134.0,98582.0,99254.0,98037.0,105406.0
Spain,24416.0,26929.0,27401.0,28799.0,29956.0,31522.0,34053.0,37022.0,40406.0,45915.0,50727.0,54196.0,57678.0,63585.0,67524.0,72879.0,77584.0,79566.0,82332.0,82679.0,85058.0,87207.0,90543.0,97431.0,106824.0,114520.0,111688.0,111387.0,115233.0
Sri Lanka,212.0,285.0,271.0,274.0,274.0,279.0,329.0,400.0,432.0,543.0,605.0,694.0,771.0,788.0,827.0,901.0,1030.0,1176.0,1201.0,1332.0,1831.0,2087.0,2304.0,2627.0,3014.0,3842.0,3967.0,3867.0,4092.0
Sudan,102.0,117.0,146.0,108.0,108.0,99.0,112.0,139.0,169.0,182.0,202.0,279.0,301.0,416.0,503.0,556.0,557.0,694.0,637.0,640.0,822.0,807.0,943.0,1069.0,1218.0,1637.0,1775.0,1652.0,1809.0
Suriname,5.0,6.0,5.0,11.0,5.0,11.0,9.0,7.0,12.0,16.0,9.0,18.0,17.0,13.0,13.0,12.0,26.0,34.0,21.0,38.0,57.0,43.0,50.0,64.0,60.0,68.0,51.0,86.0,64.0
Svalbard and Jan Mayen,4.0,,,1.0,,,,1.0,1.0,3.0,,2.0,,2.0,1.0,1.0,3.0,,,,3.0,3.0,6.0,13.0,3.0,10.0,,6.0,5.0
Sweden,16635.0,17708.0,18329.0,18801.0,19193.0,19409.0,19530.0,20950.0,21812.0,23702.0,24424.0,24932.0,24921.0,27046.0,28076.0,29680.0,31948.0,33498.0,35416.0,36960.0,38158.0,39158.0,40154.0,41463.0,43116.0,45807.0,45225.0,44403.0,47222.0
Switzerland,15539.0,16548.0,16855.0,17335.0,17800.0,17337.0,18257.0,20680.0,22561.0,24722.0,26456.0,27592.0,28627.0,30420.0,32392.0,34606.0,37088.0,38691.0,40069.0,41429.0,42550.0,44259.0,44897.0,45628.0,48450.0,52966.0,52053.0,50781.0,52818.0
Syrian Arab Republic,114.0,129.0,129.0,132.0,146.0,127.0,135.0,168.0,209.0,249.0,235.0,259.0,333.0,288.0,428.0,482.0,551.0,525.0,520.0,526.0,494.0,445.0,488.0,584.0,801.0,1020.0,1204.0,1271.0,1343.0
Taiwan,10850.0,11927.0,12443.0,12856.0,13586.0,15224.0,16233.0,18203.0,21372.0,25467.0,29069.0,31290.0,33810.0,37002.0,39283.0,41843.0,41870.0,42281.0,40355.0,37144.0,36385.0,35819.0,35527.0,36849.0,39359.0,43342.0,44824.0,41697.0,43378.0
Tajikistan,55.0,47.0,35.0,53.0,37.0,35.0,50.0,36.0,46.0,55.0,49.0,55.0,67.0,47.0,79.0,81.0,112.0,128.0,100.0,122.0,124.0,142.0,151.0,239.0,350.0,317.0,275.0,344.0,332.0
Tanzania,243.0,262.0,236.0,255.0,263.0,249.0,292.0,362.0,393.0,461.0,591.0,644.0,617.0,716.0,817.0,911.0,918.0,1007.0,1259.0,1306.0,1382.0,1515.0,1638.0,1993.0,2258.0,2595.0,2779.0,3047.0,3464.0
Thailand,1252.0,1455.0,1667.0,1822.0,2275.0,2373.0,2939.0,3343.0,3896.0,5001.0,6032.0,6463.0,7689.0,8294.0,9512.0,10269.0,11603.0,11817.0,12937.0,12487.0,14099.0,16074.0,18452.0,19409.0,21202.0,24371.0,27087.0,25667.0,29284.0
Timor-Leste,,,,,,1.0,0.0,2.0,2.0,2.0,8.0,7.0,5.0,4.0,2.0,4.0,13.0,12.0,26.0,23.0,26.0,39.0,42.0,41.0,43.0,50.0,53.0,76.0,105.0
Togo,29.0,34.0,58.0,57.0,44.0,39.0,32.0,49.0,46.0,45.0,51.0,64.0,73.0,91.0,86.0,103.0,101.0,125.0,160.0,162.0,158.0,152.0,192.0,234.0,251.0,290.0,355.0,319.0,439.0
Tokelau,,,,,,,,,1.0,,,,,2.0,,,,,0.0,1.0,2.0,1.0,1.0,,1.0,,1.0,2.0,1.0
